feature,windows_with_signal,dominant_sign_count,sign_stability,avg_abs_spearman,avg_spearman,2004_2010_n,2004_2010_spearman,2011_2016_n,2011_2016_spearman,2017_2021_n,2017_2021_spearman,2022_present_n,2022_present_spearman
payems_value_change_3m,4,4,1,0.321629,-0.321629,1693,-0.03646,1508,-0.260905,1258,-0.397109,1015,-0.592042
dfii10_value,4,4,1,0.315987,0.315987,1756,0.219972,1508,0.466827,1258,0.084305,1015,0.492844
fedfunds_value_change_3m,4,4,1,0.224297,-0.224297,1693,-0.010519,1508,-0.082801,1258,-0.330677,1015,-0.473191
rrpontsyd_value,4,4,1,0.201014,-0.201014,1755,-0.126537,1508,-0.091662,1258,-0.023548,1015,-0.562311
t10yie_value,4,4,1,0.189521,-0.189521,1756,-0.254621,1508,-0.105614,1258,-0.2673,1015,-0.130548
tnx_return_3m,4,4,1,0.170555,-0.170555,1693,-0.136088,1508,-0.057024,1258,-0.2004,1015,-0.28871
fedfunds_value_change_1m,4,4,1,0.167632,-0.167632,1735,-0.038432,1508,-0.045873,1258,-0.119132,1015,-0.467092
tnx_close_change_3m,4,4,1,0.162999,-0.162999,1693,-0.144021,1508,-0.066315,1258,-0.185713,1015,-0.255948
wti_crude_oil_return_3m,4,4,1,0.11709,-0.11709,1693,-0.046081,1508,-0.074347,1258,-0.220408,1015,-0.127523
tnx_return_1m,4,4,1,0.112137,-0.112137,1735,-0.142229,1508,-0.031583,1258,-0.127521,1015,-0.147213
t10yie_value_change_1m,4,4,1,0.104721,-0.104721,1735,-0.218598,1508,-0.010216,1258,-0.181197,1015,-0.008873
tnx_close_change_1m,4,4,1,0.099935,-0.099935,1735,-0.138626,1508,-0.025714,1258,-0.10095,1015,-0.13445
fedfunds_value,4,4,1,0.070814,0.070814,1756,0.021288,1508,0.029068,1258,0.081536,1015,0.151365
cpiaucsl_value_change_3m,4,3,0.75,0.213325,-0.164824,1693,-0.273164,1508,0.097003,1258,-0.190953,1015,-0.29218
silver_futures_return_3m,4,3,0.75,0.204507,-0.065043,1693,-0.114295,1508,-0.129489,1258,-0.295315,1015,0.278929
pcepi_value_change_3m,4,3,0.75,0.204473,-0.169129,1693,-0.265067,1508,0.070688,1258,-0.204657,1015,-0.27748
pcepi_value,4,3,0.75,0.198058,0.137231,1756,0.04122,1508,-0.121654,1258,0.018742,1015,0.610615
cpiaucsl_value,4,3,0.75,0.190649,0.128034,1756,0.015649,1508,-0.125229,1258,0.01205,1015,0.609668
payems_value_change_1m,4,3,0.75,0.190505,-0.189813,1735,0.001384,1508,-0.184359,1258,-0.081403,1015,-0.494875
m2sl_value_change_1m,4,3,0.75,0.189424,0.164821,1735,-0.049207,1508,0.223991,1258,0.113777,1015,0.370722
copper_futures_return_3m,4,3,0.75,0.170507,-0.070085,1693,-0.105982,1508,-0.170424,1258,-0.204778,1015,0.200844
t10yie_value_change_3m,4,3,0.75,0.155585,-0.116565,1693,-0.28015,1508,-0.036918,1258,-0.227233,1015,0.07804
t10y2y_value_change_3m,4,3,0.75,0.15244,0.112496,1693,0.095537,1508,-0.079888,1258,0.203628,1015,0.230709
m2sl_value_change_3m,4,3,0.75,0.134507,0.106303,1693,-0.056408,1508,0.094446,1258,0.060941,1015,0.326232
rrpontsyd_value_change_3m,4,3,0.75,0.12859,-0.090887,1692,-0.056396,1508,-0.042353,1258,0.075406,1015,-0.340206
silver_futures_return_1m,4,3,0.75,0.124366,-0.094626,1735,-0.12783,1508,-0.114749,1258,-0.195406,1015,0.059479
pcepi_value_change_1m,4,3,0.75,0.119579,-0.070269,1735,-0.195452,1508,0.09862,1258,-0.176738,1015,-0.007507
dxy_close_change_3m,4,3,0.75,0.117851,0.058947,1693,0.089145,1508,0.001257,1258,0.263195,1015,-0.117808
dfii10_value_change_3m,4,3,0.75,0.112958,-0.079736,1693,0.066444,1508,-0.029317,1258,-0.034302,1015,-0.321767
m2sl_value,4,3,0.75,0.112033,0.060352,1756,0.110519,1508,-0.103362,1258,0.023773,1015,0.210479
iau_return_3m,4,3,0.75,0.095522,-0.030257,1426,-0.098237,1508,-0.084098,1258,-0.069224,1015,0.13053
wti_crude_oil_return_1m,4,3,0.75,0.09267,-0.084631,1735,-0.076747,1508,-0.071736,1258,-0.206119,1015,0.016079
gold_futures_return_3m,4,3,0.75,0.088448,-0.021173,1693,-0.060136,1508,-0.084536,1258,-0.074571,1015,0.134549
gld_return_3m,4,3,0.75,0.087396,-0.022408,1472,-0.06635,1508,-0.084016,1258,-0.069241,1015,0.129976
rrpontsyd_value_change_1m,4,3,0.75,0.081317,-0.078222,1734,-0.055332,1508,-0.09006,1258,0.006189,1015,-0.173686
iau_return_1m,4,3,0.75,0.075769,-0.062218,1468,-0.121004,1508,-0.104892,1258,-0.050078,1015,0.027103
copper_futures_return_1m,4,3,0.75,0.075668,-0.031844,1735,-0.118596,1508,-0.026048,1258,-0.070381,1015,0.087649
gold_futures_return_1m,4,3,0.75,0.072876,-0.058961,1735,-0.096644,1508,-0.108554,1258,-0.058474,1015,0.02783
vix_close_change_3m,4,3,0.75,0.07205,0.021297,1693,0.027546,1508,0.021493,1258,0.137656,1015,-0.101506
gld_return_1m,4,3,0.75,0.069891,-0.056541,1514,-0.098411,1508,-0.105175,1258,-0.04928,1015,0.0267
gold_drawdown_from_252d_high,4,3,0.75,0.068166,0.020122,1756,0.049666,1508,-0.096088,1258,0.015782,1015,0.111129
vix_return_3m,4,3,0.75,0.068156,0.014388,1693,0.031015,1508,0.030945,1258,0.103128,1015,-0.107536
days_to_next_fomc,4,3,0.75,0.0663,0.042452,1756,0.000881,1508,0.089428,1258,0.127195,1015,-0.047695
days_since_last_fomc,4,3,0.75,0.065978,-0.054956,1748,0.022044,1508,-0.093095,1258,-0.101966,1015,-0.046806
dxy_close_change_1m,4,3,0.75,0.064936,0.035511,1735,0.056951,1508,0.020094,1258,0.123847,1015,-0.05885
dxy_return_1m,4,3,0.75,0.064063,0.032788,1735,0.053346,1508,0.014826,1258,0.12553,1015,-0.06255
vix_close_change_1m,4,3,0.75,0.05444,0.048694,1735,-0.011492,1508,0.010411,1258,0.059273,1015,0.136582
vix_return_1m,4,3,0.75,0.053469,0.048073,1735,-0.010792,1508,0.003278,1258,0.059924,1015,0.139881
vix_percentile_1y,4,3,0.75,0.044058,0.018857,1505,0.034878,1508,0.08358,1258,0.007372,1015,-0.050401
payems_value,4,2,0.5,0.246033,0.185157,1756,-0.018643,1508,-0.10311,1258,0.27111,1015,0.59127
central_bank_gold_reserves_top15_tonnes,4,2,0.5,0.209884,0.128817,1756,-0.063599,1508,-0.098536,1258,0.037395,1015,0.640006
gdpc1_value,4,2,0.5,0.197137,0.124434,1756,0.041518,1508,-0.092694,1258,-0.052712,1015,0.601623
nasdaq_return_3m,4,2,0.5,0.186864,0.059134,1693,0.102481,1508,-0.181682,1258,-0.073779,1015,0.389516
t10y2y_value,4,2,0.5,0.166494,0.030328,1756,-0.061682,1508,0.114477,1258,-0.210651,1015,0.279168
sp500_return_3m,4,2,0.5,0.141241,0.085761,1693,0.046398,1508,-0.072031,1258,-0.038929,1015,0.407605
cpiaucsl_value_change_1m,4,2,0.5,0.138459,-0.061261,1735,-0.226826,1508,0.138316,1258,-0.172614,1015,0.016079
central_bank_gold_reserves_top15_change_3m,4,2,0.5,0.137511,0.087858,1693,-0.008016,1508,-0.09129,1258,0.3856,1015,0.065138
central_bank_gold_reserves_top15_tonnes_change_3m,4,2,0.5,0.137511,0.087858,1693,-0.008016,1508,-0.09129,1258,0.3856,1015,0.065138
central_bank_gold_reserves_top15_tonnes_change_1m,4,2,0.5,0.121971,0.046057,1735,0.030962,1508,-0.018883,1258,0.305094,1015,-0.132946
dxy_return_3m,4,2,0.5,0.119028,0.055124,1693,0.084982,1508,-0.00389,1258,0.263322,1015,-0.123918
t10y2y_value_change_1m,4,2,0.5,0.101991,0.064911,1735,-0.037975,1508,-0.036185,1258,0.112967,1015,0.220836
dfii10_value_change_1m,4,2,0.5,0.062582,-0.016651,1735,0.005624,1508,-0.016396,1258,0.086238,1015,-0.142069
nasdaq_return_1m,4,2,0.5,0.05703,-0.020504,1735,0.071774,1508,-0.084366,1258,-0.070702,1015,0.001277
sp500_return_1m,4,2,0.5,0.028777,-0.00246,1735,0.038137,1508,-0.039667,1258,-0.022806,1015,0.014498
