feature,high_minus_low_avg_return_3m,high_minus_low_good_entry_rate_3m,high_minus_low_bad_entry_rate_3m,low_bucket_return_3m,high_bucket_return_3m,low_bad_entry_rate_3m,high_bad_entry_rate_3m
dfii10_value,0.089712,0.375029,-0.265958,-0.010343,0.079369,0.392857,0.126899
payems_value_change_3m,-0.068806,-0.330775,0.035666,0.075542,0.006736,0.24141,0.277076
fedfunds_value,0.060878,0.30625,-0.23125,0.008105,0.068983,0.326786,0.095536
payems_value_change_1m,-0.047288,-0.248128,0.017447,0.056709,0.009421,0.264811,0.282258
fedfunds_value_change_3m,-0.045297,-0.227872,-0.020962,0.076006,0.030709,0.225836,0.204874
tnx_close_change_3m,-0.035931,-0.185517,0.084713,0.061958,0.026027,0.138211,0.222924
rrpontsyd_value_change_3m,-0.03536,-0.184214,0.16778,0.051237,0.015877,0.099368,0.267148
fedfunds_value_change_1m,-0.034307,-0.156508,-0.035128,0.067644,0.033337,0.203587,0.168459
rrpontsyd_value_change_1m,-0.030668,-0.112006,0.11548,0.046213,0.015545,0.123767,0.239247
t10yie_value,-0.028163,-0.139902,0.13125,0.041194,0.013031,0.194643,0.325893
gld_return_3m,0.027876,0.093743,-0.063257,0.017487,0.045363,0.305738,0.242481
iau_return_3m,0.027663,0.088722,-0.064516,0.017208,0.044871,0.309298,0.244782
tnx_return_3m,-0.027538,-0.125853,0.102729,0.042258,0.01472,0.176152,0.278881
payems_value,0.026945,0.152838,-0.04453,0.042573,0.069518,0.171429,0.126899
gold_futures_return_3m,0.026311,0.08221,-0.049908,0.018266,0.044577,0.2972,0.247292
t10yie_value_change_3m,-0.026036,-0.115916,0.048539,0.043086,0.01705,0.217706,0.266245
t10y2y_value_change_3m,0.025001,0.119118,0.022363,0.018903,0.043904,0.222222,0.244585
t10yie_value_change_1m,-0.024763,-0.154796,0.023976,0.041822,0.017059,0.243049,0.267025
tnx_return_1m,-0.024354,-0.119239,0.078671,0.039728,0.015374,0.202691,0.281362
wti_crude_oil_return_3m,-0.022786,-0.078982,0.060524,0.048448,0.025662,0.180668,0.241192
wti_crude_oil_return_1m,-0.02149,-0.082571,0.03188,0.048625,0.027135,0.210952,0.242832
tnx_close_change_1m,-0.018058,-0.09087,0.030282,0.050482,0.032424,0.205381,0.235663
silver_futures_return_3m,0.018053,0.094603,-0.069137,0.025178,0.043231,0.301989,0.232852
gold_drawdown_from_252d_high,0.017835,0.128711,-0.069643,0.032101,0.049936,0.230357,0.160714
days_since_last_fomc,-0.017604,-0.133108,0.132988,0.037358,0.019754,0.186047,0.319035
vix_percentile_1y,0.01728,0.03056,0.09984,0.024517,0.041797,0.171188,0.271028
nasdaq_return_3m,0.016507,0.113947,-0.084192,0.028477,0.044984,0.285456,0.201264
m2sl_value,0.016091,0.086891,-0.063278,0.04644,0.062531,0.191964,0.128686
t10y2y_value_change_1m,0.015137,0.085583,0.049082,0.019759,0.034896,0.224215,0.273297
vix_return_1m,0.01351,0.063369,0.030062,0.024142,0.037652,0.225314,0.255376
sp500_return_3m,0.013491,0.115158,-0.106782,0.030904,0.044395,0.314363,0.207581
vix_close_change_1m,0.012442,0.0556,0.024672,0.026429,0.038871,0.233393,0.258065
cpiaucsl_value,0.011652,0.08076,-0.02935,0.052698,0.06435,0.158036,0.128686
nasdaq_return_1m,-0.011047,-0.043512,-0.023319,0.043032,0.031985,0.227803,0.204484
gdpc1_value,0.01075,0.0558,-0.059707,0.0528,0.06355,0.188393,0.128686
vix_return_3m,0.010527,-0.035028,-0.004734,0.030003,0.04053,0.245709,0.240975
pcepi_value,0.010219,0.073617,-0.022207,0.054131,0.06435,0.150893,0.128686
days_to_next_fomc,-0.009818,0.02621,-0.031467,0.038761,0.028943,0.243074,0.211607
dfii10_value_change_3m,-0.009524,-0.060524,0.04045,0.046727,0.037203,0.181572,0.222022
central_bank_gold_reserves_top15_change_3m,-0.009301,-0.022061,-0.019139,0.042543,0.033242,0.206865,0.187726
central_bank_gold_reserves_top15_tonnes_change_3m,-0.009301,-0.022061,-0.019139,0.042543,0.033242,0.206865,0.187726
vix_close_change_3m,0.008368,-0.014489,0.004291,0.032167,0.040535,0.245709,0.25
m2sl_value_change_1m,0.008304,0.056464,0.028348,0.033443,0.041747,0.181329,0.209677
t10y2y_value,-0.00825,-0.052678,0.091964,0.045714,0.037464,0.126786,0.21875
silver_futures_return_1m,-0.006867,-0.017822,0.017707,0.031246,0.024379,0.238565,0.256272
central_bank_gold_reserves_top15_tonnes,0.006294,0.004748,-0.138286,0.058546,0.06484,0.258036,0.11975
sp500_return_1m,-0.005377,-0.028553,-0.059192,0.039116,0.033739,0.249327,0.190135
dxy_close_change_3m,0.004134,0.014453,0.069325,0.03246,0.036594,0.187895,0.25722
cpiaucsl_value_change_1m,-0.004073,0.015021,-0.019205,0.038525,0.034452,0.216338,0.197133
copper_futures_return_3m,-0.003604,-0.003298,0.009724,0.044406,0.040802,0.225836,0.23556
copper_futures_return_1m,-0.003357,-0.034766,-0.03139,0.039611,0.036254,0.238565,0.207175
m2sl_value_change_3m,-0.003345,-0.0586,0.017868,0.036589,0.033244,0.202349,0.220217
dxy_return_3m,0.003086,0.019156,0.072026,0.031496,0.034582,0.194219,0.266245
pcepi_value_change_1m,0.002979,0.058265,-0.022865,0.031476,0.034455,0.258528,0.235663
gold_futures_return_1m,-0.002925,0.009836,0.066096,0.026799,0.023874,0.236771,0.302867
cpiaucsl_value_change_3m,-0.002507,0.008323,0.007227,0.041029,0.038522,0.209575,0.216802
dxy_close_change_1m,0.001975,-0.024166,0.01934,0.03268,0.034655,0.208259,0.227599
pcepi_value_change_3m,0.001968,0.039178,0.007028,0.038494,0.040462,0.213189,0.220217
iau_return_1m,-0.001432,0.01301,0.044927,0.028065,0.026633,0.242938,0.287865
rrpontsyd_value,0.001181,-0.022811,-0.104,0.0335,0.034681,0.239714,0.135714
dfii10_value_change_1m,0.000924,0.023108,0.006969,0.033998,0.034922,0.223318,0.230287
dxy_return_1m,0.000779,-0.024479,0.021114,0.031535,0.032314,0.218133,0.239247
central_bank_gold_reserves_top15_tonnes_change_1m,-0.000668,0.05879,-0.042303,0.0375,0.036832,0.210762,0.168459
gld_return_1m,-0.00025,0.022418,0.046418,0.027213,0.026963,0.239963,0.286381
