date,tonnes,million_troy_ounces
2004-01-01,3439.549444,110.584
2004-02-01,3439.487237,110.582
2004-03-01,3439.487237,110.582
2004-04-01,3439.487237,110.582
2004-05-01,3439.487237,110.582
2004-06-01,3436.687922,110.492
2004-07-01,3433.266537,110.382
2004-08-01,3433.266537,110.382
2004-09-01,3433.266537,110.382
2004-10-01,3433.266537,110.382
2004-11-01,3433.266537,110.382
2004-12-01,3433.266537,110.382
2005-01-01,3433.266537,110.382
2005-02-01,3433.266537,110.382
2005-03-01,3433.266537,110.382
2005-04-01,3433.266537,110.382
2005-05-01,3429.8451520000003,110.272
2005-06-01,3428.289977,110.222
2005-07-01,3427.8234245,110.207
2005-08-01,3427.8234245,110.207
2005-09-01,3427.8234245,110.207
2005-10-01,3427.8234245,110.207
2005-11-01,3427.8234245,110.207
2005-12-01,3427.8234245,110.207
2006-01-01,3427.8234245,110.207
2006-02-01,3427.8234245,110.207
2006-03-01,3427.8234245,110.207
2006-04-01,3427.8234245,110.207
2006-05-01,3425.8639040000003,110.144
2006-06-01,3423.5311415,110.069
2006-07-01,3423.5311415,110.069
2006-08-01,3423.5311415,110.069
2006-09-01,3422.5358295,110.037
2006-10-01,3422.5358295,110.037
2006-11-01,3422.5358295,110.037
2006-12-01,3422.5358295,110.037
2007-01-01,3422.5358295,110.037
2007-02-01,3422.5358295,110.037
2007-03-01,3422.5358295,110.037
2007-04-01,3422.5358295,110.037
2007-05-01,3420.6074125,109.975
2007-06-01,3420.6074125,109.975
2007-07-01,3417.4970625,109.875
2007-08-01,3417.4970625,109.875
2007-09-01,3417.403752,109.872
2007-10-01,3417.403752,109.872
2007-11-01,3417.403752,109.872
2007-12-01,3417.403752,109.872
2008-01-01,3417.403752,109.872
2008-02-01,3417.403752,109.872
2008-03-01,3417.403752,109.872
2008-04-01,3417.403752,109.872
2008-05-01,3417.403752,109.872
2008-06-01,3413.1425725,109.735
2008-07-01,3413.1425725,109.735
2008-08-01,3413.1425725,109.735
2008-09-01,3412.613813,109.718
2008-10-01,3412.613813,109.718
2008-11-01,3412.613813,109.718
2008-12-01,3412.613813,109.718
2009-01-01,3412.613813,109.718
2009-02-01,3412.613813,109.718
2009-03-01,3412.613813,109.718
2009-04-01,3412.613813,109.718
2009-05-01,3412.613813,109.718
2009-06-01,3408.32153,109.58
2009-07-01,3408.32153,109.58
2009-08-01,3408.32153,109.58
2009-09-01,3407.6683565,109.559
2009-10-01,3407.6683565,109.559
2009-11-01,3406.7974585,109.531
2009-12-01,3406.7974585,109.531
2010-01-01,3406.7974585,109.531
2010-02-01,3406.7974585,109.531
2010-03-01,3406.7974585,109.531
2010-04-01,3406.7974585,109.531
2010-05-01,3406.7974585,109.531
2010-06-01,3406.7974585,109.531
2010-07-01,3402.5051755,109.393
2010-08-01,3402.5051755,109.393
2010-09-01,3401.8208985,109.371
2010-10-01,3401.8208985,109.371
2010-11-01,3401.8208985,109.371
2010-12-01,3400.981104,109.344
2011-01-01,3400.981104,109.344
2011-02-01,3400.981104,109.344
2011-03-01,3400.981104,109.344
2011-04-01,3400.981104,109.344
2011-05-01,3400.981104,109.344
2011-06-01,3400.981104,109.344
2011-07-01,3400.981104,109.344
2011-08-01,3400.981104,109.344
2011-09-01,3400.981104,109.344
2011-10-01,3396.315579,109.194
2011-11-01,3396.315579,109.194
2011-12-01,3396.315579,109.194
2012-01-01,3396.315579,109.194
2012-02-01,3396.315579,109.194
2012-03-01,3396.315579,109.194
2012-04-01,3396.315579,109.194
2012-05-01,3396.315579,109.194
2012-06-01,3395.5690950000003,109.17
2012-07-01,3395.5690950000003,109.17
2012-08-01,3395.5690950000003,109.17
2012-09-01,3395.5690950000003,109.17
2012-10-01,3391.3701225,109.035
2012-11-01,3391.3701225,109.035
2012-12-01,3391.3701225,109.035
2013-01-01,3391.3701225,109.035
2013-02-01,3391.3701225,109.035
2013-03-01,3391.3701225,109.035
2013-04-01,3391.3701225,109.035
2013-05-01,3391.3701225,109.035
2013-06-01,3390.592535,109.01
2013-07-01,3390.592535,109.01
2013-08-01,3390.592535,109.01
2013-09-01,3390.592535,109.01
2013-10-01,3387.17115,108.9
2013-11-01,3387.17115,108.9
2013-12-01,3387.17115,108.9
2014-01-01,3387.17115,108.9
2014-02-01,3387.17115,108.9
2014-03-01,3386.3935625,108.875
2014-04-01,3386.362459,108.874
2014-05-01,3384.247421,108.806
2014-06-01,3384.2163175,108.805
2014-07-01,3384.2163175,108.805
2014-08-01,3384.2163175,108.805
2014-09-01,3384.2163175,108.805
2014-10-01,3384.2163175,108.805
2014-11-01,3384.2163175,108.805
2014-12-01,3384.2163175,108.805
2015-01-01,3384.2163175,108.805
2015-02-01,3384.2163175,108.805
2015-03-01,3383.43873,108.78
2015-04-01,3383.43873,108.78
2015-05-01,3383.43873,108.78
2015-06-01,3381.0437605,108.703
2015-07-01,3381.0437605,108.703
2015-08-01,3381.0437605,108.703
2015-09-01,3381.0126569999998,108.702
2015-10-01,3381.0126569999998,108.702
2015-11-01,3381.0126569999998,108.702
2015-12-01,3381.0126569999998,108.702
2016-01-01,3381.0126569999998,108.702
2016-02-01,3381.0126569999998,108.702
2016-03-01,3381.0126569999998,108.702
2016-04-01,3381.0126569999998,108.702
2016-05-01,3380.2350695000005,108.677
2016-06-01,3378.275549,108.614
2016-07-01,3378.275549,108.614
2016-08-01,3378.275549,108.614
2016-09-01,3377.9645140000002,108.604
2016-10-01,3377.9645140000002,108.604
2016-11-01,3377.9645140000002,108.604
2016-12-01,3377.9645140000002,108.604
2017-01-01,3377.9645140000002,108.604
2017-02-01,3377.9645140000002,108.604
2017-03-01,3377.9645140000002,108.604
2017-04-01,3377.3735475,108.585
2017-05-01,3375.6317515,108.529
2017-06-01,3374.169887,108.482
2017-07-01,3374.169887,108.482
2017-08-01,3373.771451165,108.46919
2017-09-01,3373.7655415,108.469
2017-10-01,3373.672231,108.466
2017-11-01,3373.672231,108.466
2017-12-01,3373.672231,108.466
2018-01-01,3373.672231,108.466
2018-02-01,3373.672231,108.466
2018-03-01,3372.24147,108.42
2018-04-01,3371.059537,108.382
2018-05-01,3371.059537,108.382
2018-06-01,3369.9087075,108.345
2018-07-01,3369.9087075,108.345
2018-08-01,3369.7842935,108.341
2018-09-01,3369.7531900000004,108.34
2018-10-01,3369.7531900000004,108.34
2018-11-01,3369.7531900000004,108.34
2018-12-01,3369.7531900000004,108.34
2019-01-01,3369.7531900000004,108.34
2019-02-01,3369.7531900000004,108.34
2019-03-01,3369.7531900000004,108.34
2019-04-01,3367.9491869999997,108.282
2019-05-01,3367.9491869999997,108.282
2019-06-01,3366.7983575000003,108.245
2019-07-01,3366.7983575000003,108.245
2019-08-01,3366.7983575000003,108.245
2019-09-01,3366.7983575000003,108.245
2019-10-01,3366.518426,108.236
2019-11-01,3366.518426,108.236
2019-12-01,3366.518426,108.236
2020-01-01,3366.518426,108.236
2020-02-01,3366.518426,108.236
2020-03-01,3364.1856635,108.161
2020-04-01,3363.6258005,108.143
2020-05-01,3363.6258005,108.143
2020-06-01,3362.972627,108.122
2020-07-01,3362.474971,108.106
2020-08-01,3362.474971,108.106
2020-09-01,3362.474971,108.106
2020-10-01,3362.474971,108.106
2020-11-01,3362.474971,108.106
2020-12-01,3362.474971,108.106
2021-01-01,3362.474971,108.106
2021-02-01,3362.474971,108.106
2021-03-01,3362.474971,108.106
2021-04-01,3361.168624,108.064
2021-05-01,3359.1468965,107.999
2021-06-01,3359.1468965,107.999
2021-07-01,3359.1157930000004,107.998
2021-08-01,3359.1157930000004,107.998
2021-09-01,3359.1157930000004,107.998
2021-10-01,3359.1157930000004,107.998
2021-11-01,3359.1157930000004,107.998
2021-12-01,3359.1157930000004,107.998
2022-01-01,3359.1157930000004,107.998
2022-02-01,3358.5248265,107.979
2022-03-01,3358.5248265,107.979
2022-04-01,3357.5917215,107.949
2022-05-01,3355.1656485,107.871
2022-06-01,3355.1656485,107.871
2022-07-01,3355.1656485,107.871
2022-08-01,3355.1656485,107.871
2022-09-01,3355.1656485,107.871
2022-10-01,3355.1656485,107.871
2022-11-01,3355.1656485,107.871
2022-12-01,3355.1656485,107.871
2023-01-01,3355.1656485,107.871
2023-02-01,3354.9168205,107.863
2023-03-01,3354.9168205,107.863
2023-04-01,3354.450268,107.848
2023-05-01,3352.6773685,107.791
2023-06-01,3352.6773685,107.791
2023-07-01,3352.6773685,107.791
2023-08-01,3352.6773685,107.791
2023-09-01,3352.6773685,107.791
2023-10-01,3352.6773685,107.791
2023-11-01,3352.6773685,107.791
2023-12-01,3352.6773685,107.791
2024-01-01,3352.6773685,107.791
2024-02-01,3352.33523,107.78
2024-03-01,3352.33523,107.78
2024-04-01,3351.961988,107.768
2024-05-01,3351.5576425,107.755
2024-06-01,3351.5576425,107.755
2024-07-01,3351.5576425,107.755
2024-08-01,3351.5576425,107.755
2024-09-01,3351.5576425,107.755
2024-10-01,3351.5576425,107.755
2024-11-01,3351.5576425,107.755
2024-12-01,3351.5576425,107.755
2025-01-01,3351.5576425,107.755
2025-02-01,3351.5576425,107.755
2025-03-01,3351.3088145,107.747
2025-04-01,3351.1221935,107.741
2025-05-01,3350.282399,107.714
2025-06-01,3350.282399,107.714
